4.987036087302332277e-03,4.987036087302332277e-03,4.987036087302332277e-03,4.987036087302332277e-03,3.217943520515298417e-03,3.217943520515298417e-03,3.217943520515298417e-03,3.217943520515298417e-03,3.217943520515298417e-03,3.217943520515298417e-03,3.217943520515298417e-03,3.217943520515298417e-03,3.217943520515298417e-03,3.217943520515298417e-03,3.217943520515298417e-03,3.217943520515298417e-03,3.217943520515298417e-03,3.217943520515298417e-03,3.217943520515298417e-03,3.217943520515298417e-03,3.217943520515298417e-03,3.217943520515298417e-03,3.217943520515298417e-03,3.217943520515298417e-03,3.217943520515298417e-03,3.217943520515298417e-03,3.217943520515298417e-03,3.217943520515298417e-03,3.217943520515298417e-03,3.217943520515298417e-03
8.708208476805339160e-01,8.708208476805339160e-01,2.553793997587296971e-01,2.553793997587296971e-01,2.553793997587296971e-01,2.553793997587296971e-01,2.553793997587296971e-01,2.553793997587296971e-01,8.014501641290028289e-02,8.014501641290028289e-02,8.014501641290028289e-02,2.531377582265781356e-02,2.531377582265781356e-02,2.531377582265781356e-02,2.531377582265781356e-02,2.531377582265781356e-02,2.531377582265781356e-02,2.531377582265781356e-02,2.531377582265781356e-02,2.531377582265781356e-02,2.531377582265781356e-02,2.531377582265781356e-02,2.531377582265781356e-02,2.531377582265781356e-02,2.531377582265781356e-02,2.531377582265781356e-02,2.531377582265781356e-02,2.531377582265781356e-02,2.531377582265781356e-02,2.531377582265781356e-02
1.924037580802873570e+00,1.482259312512530069e+00,1.263013793483075187e+00,1.263013793483075187e+00,1.263013793483075187e+00,1.036220285019116893e+00,1.036220285019116893e+00,4.454946824242478343e-01,3.049824723754661626e-01,3.049824723754661626e-01,3.166108178623572300e-02,3.166108178623572300e-02,3.166108178623572300e-02,3.166108178623572300e-02,1.176170698605538689e-03,1.176170698605538689e-03,1.176170698605538689e-03,1.176170698605538689e-03,1.176170698605538689e-03,1.176170698605538689e-03,1.176170698605538689e-03,1.176170698605538689e-03,1.176170698605538689e-03,1.176170698605538689e-03,1.176170698605538689e-03,1.176170698605538689e-03,1.176170698605538689e-03,1.176170698605538689e-03,1.176170698605538689e-03,1.176170698605538689e-03
1.876272128800430483e+00,1.252194232269688179e+00,4.871714656392978071e-02,4.871714656392978071e-02,4.871714656392978071e-02,4.871714656392978071e-02,7.847819577176728956e-03,7.847819577176728956e-03,7.847819577176728956e-03,7.847819577176728956e-03,7.847819577176728956e-03,7.847819577176728956e-03,7.847819577176728956e-03,7.847819577176728956e-03,7.847819577176728956e-03,7.847819577176728956e-03,7.847819577176728956e-03,7.847819577176728956e-03,7.847819577176728956e-03,7.847819577176728956e-03,7.847819577176728956e-03,7.847819577176728956e-03,7.847819577176728956e-03,7.847819577176728956e-03,7.847819577176728956e-03,7.847819577176728956e-03,7.847819577176728956e-03,7.847819577176728956e-03,7.847819577176728956e-03,7.847819577176728956e-03
1.454099720855758893e+00,1.454099720855758893e+00,2.280041790725393369e-01,2.280041790725393369e-01,2.280041790725393369e-01,2.017013602208983514e-01,1.410480016550437199e-01,1.410480016550437199e-01,1.410480016550437199e-01,9.181289729103792041e-02,9.181289729103792041e-02,6.704923613538937843e-02,6.704923613538937843e-02,6.704923613538937843e-02,6.704923613538937843e-02,6.704923613538937843e-02,6.704923613538937843e-02,6.704923613538937843e-02,6.704923613538937843e-02,6.704923613538937843e-02,6.704923613538937843e-02,6.704923613538937843e-02,6.704923613538937843e-02,6.704923613538937843e-02,6.704923613538937843e-02,6.704923613538937843e-02,6.704923613538937843e-02,6.704923613538937843e-02,6.704923613538937843e-02,6.704923613538937843e-02
1.823445441155932656e+00,1.823445441155932656e+00,1.670204925539549468e+00,1.670204925539549468e+00,1.311373673587174160e+00,1.311373673587174160e+00,1.300385639367225732e+00,5.371996619820897934e-01,5.371996619820897934e-01,5.371996619820897934e-01,4.362807506795189916e-01,8.630978678751510813e-02,8.630978678751510813e-02,8.630978678751510813e-02,8.630978678751510813e-02,3.857711232724136963e-02,3.857711232724136963e-02,3.857711232724136963e-02,3.857711232724136963e-02,3.857711232724136963e-02,3.857711232724136963e-02,3.857711232724136963e-02,3.857711232724136963e-02,3.857711232724136963e-02,3.857711232724136963e-02,3.857711232724136963e-02,3.857711232724136963e-02,3.857711232724136963e-02,3.857711232724136963e-02,3.857711232724136963e-02
1.963126505279616962e+00,9.698270852202450776e-01,9.698270852202450776e-01,9.698270852202450776e-01,9.698270852202450776e-01,9.698270852202450776e-01,9.698270852202450776e-01,9.698270852202450776e-01,5.178453514395799928e-01,5.178453514395799928e-01,1.487047585898970681e-02,1.487047585898970681e-02,1.487047585898970681e-02,1.487047585898970681e-02,1.487047585898970681e-02,1.487047585898970681e-02,1.487047585898970681e-02,1.487047585898970681e-02,1.487047585898970681e-02,1.487047585898970681e-02,1.487047585898970681e-02,1.487047585898970681e-02,1.487047585898970681e-02,1.487047585898970681e-02,1.487047585898970681e-02,1.487047585898970681e-02,1.487047585898970681e-02,1.487047585898970681e-02,1.487047585898970681e-02,1.487047585898970681e-02
7.646730592923178804e-01,7.646730592923178804e-01,7.646730592923178804e-01,1.257313544926694782e-01,8.326422858443427444e-02,8.326422858443427444e-02,8.326422858443427444e-02,8.326422858443427444e-02,8.326422858443427444e-02,8.326422858443427444e-02,8.326422858443427444e-02,8.326422858443427444e-02,8.326422858443427444e-02,8.326422858443427444e-02,8.326422858443427444e-02,8.326422858443427444e-02,8.326422858443427444e-02,8.326422858443427444e-02,8.326422858443427444e-02,8.326422858443427444e-02,8.326422858443427444e-02,8.326422858443427444e-02,8.326422858443427444e-02,8.326422858443427444e-02,8.326422858443427444e-02,8.326422858443427444e-02,8.326422858443427444e-02,8.326422858443427444e-02,8.326422858443427444e-02,8.326422858443427444e-02
2.245969750571359391e-01,2.245969750571359391e-01,1.410738479116622202e-01,5.322323578094501073e-02,5.322323578094501073e-02,5.322323578094501073e-02,5.322323578094501073e-02,5.322323578094501073e-02,5.322323578094501073e-02,5.322323578094501073e-02,5.322323578094501073e-02,5.322323578094501073e-02,5.322323578094501073e-02,5.322323578094501073e-02,5.322323578094501073e-02,5.322323578094501073e-02,5.322323578094501073e-02,5.322323578094501073e-02,5.322323578094501073e-02,5.322323578094501073e-02,5.322323578094501073e-02,5.322323578094501073e-02,5.322323578094501073e-02,5.322323578094501073e-02,5.322323578094501073e-02,5.322323578094501073e-02,5.322323578094501073e-02,5.322323578094501073e-02,5.322323578094501073e-02,5.322323578094501073e-02
2.060226544683171568e+00,2.060226544683171568e+00,2.060226544683171568e+00,5.191513137666472488e-01,3.200414035928562662e-01,3.200414035928562662e-01,3.200414035928562662e-01,3.200414035928562662e-01,3.200414035928562662e-01,3.200414035928562662e-01,3.200414035928562662e-01,3.200414035928562662e-01,3.200414035928562662e-01,1.450156740357200214e-01,1.450156740357200214e-01,1.450156740357200214e-01,1.450156740357200214e-01,8.704930744944627818e-02,8.704930744944627818e-02,8.704930744944627818e-02,8.704930744944627818e-02,8.704930744944627818e-02,4.339333581258442152e-02,2.729405015239061427e-02,2.729405015239061427e-02,2.729405015239061427e-02,2.729405015239061427e-02,2.729405015239061427e-02,2.729405015239061427e-02,2.729405015239061427e-02
