1.844905150424511753e+00,5.837291426246079551e-01,5.837291426246079551e-01,5.837291426246079551e-01,5.837291426246079551e-01,5.837291426246079551e-01,4.879421048801181326e-01,6.003675402990971133e-02,6.003675402990971133e-02,6.003675402990971133e-02,6.003675402990971133e-02,8.833435410257051146e-04,8.833435410257051146e-04,8.833435410257051146e-04,8.833435410257051146e-04,8.833435410257051146e-04,8.833435410257051146e-04,8.833435410257051146e-04,8.833435410257051146e-04,8.833435410257051146e-04
1.894492959976137669e+01,1.879796784250494213e+01,1.801963524058087174e+01,1.728645824809307285e+01,1.665844957280186023e+01,5.160602563408151155e+00,1.279740958758112113e-01,1.279740958758112113e-01,1.279740958758112113e-01,1.279740958758112113e-01,9.897071883014418869e-02,9.897071883014418869e-02,9.897071883014418869e-02,9.897071883014418869e-02,9.897071883014418869e-02,9.897071883014418869e-02,9.897071883014418869e-02,9.897071883014418869e-02,9.897071883014418869e-02,9.897071883014418869e-02
7.686235238947325410e-02,7.686235238947325410e-02,6.881824961971438892e-02,6.881824961971438892e-02,6.881824961971438892e-02,6.881824961971438892e-02,6.881824961971438892e-02,6.881824961971438892e-02,6.881824961971438892e-02,6.881824961971438892e-02,6.881824961971438892e-02,6.881824961971438892e-02,2.537390905469005808e-03,2.537390905469005808e-03,2.537390905469005808e-03,2.537390905469005808e-03,2.537390905469005808e-03,2.537390905469005808e-03,2.537390905469005808e-03,2.537390905469005808e-03
1.706403448236978804e+01,1.697601094347002260e+01,1.619835802647950729e+01,1.611098559854932688e+01,1.321476297840575498e+01,4.286750069644842398e+00,3.480283002477499998e+00,3.068569366965678391e+00,1.150515195788046618e+00,6.966561711095157206e-01,4.186759080871070848e-01,4.186759080871070848e-01,4.186759080871070848e-01,5.580125039087568961e-02,5.580125039087568961e-02,5.580125039087568961e-02,5.580125039087568961e-02,5.580125039087568961e-02,5.580125039087568961e-02,5.580125039087568961e-02
9.188975112466984951e-01,7.321712529834528693e-01,3.699395422315480131e-01,3.699395422315480131e-01,3.626271771740982031e-01,1.639875786022393367e-02,1.639875786022393367e-02,1.639875786022393367e-02,1.639875786022393367e-02,1.639875786022393367e-02,1.639875786022393367e-02,1.639875786022393367e-02,1.639875786022393367e-02,1.639875786022393367e-02,1.639875786022393367e-02,1.639875786022393367e-02,1.639875786022393367e-02,1.639875786022393367e-02,1.639875786022393367e-02,1.639875786022393367e-02
5.970108820650799508e+00,5.068350483806323581e+00,5.068350483806323581e+00,2.157978929288764114e+00,2.124158659585443587e+00,2.124158659585443587e+00,2.184386480049259616e-01,3.054013749207562523e-02,3.054013749207562523e-02,3.054013749207562523e-02,3.054013749207562523e-02,3.054013749207562523e-02,3.054013749207562523e-02,3.054013749207562523e-02,3.054013749207562523e-02,3.054013749207562523e-02,1.202747428365469329e-02,1.202747428365469329e-02,1.202747428365469329e-02,1.202747428365469329e-02
3.626883210294157278e-01,3.626883210294157278e-01,2.550590183759425811e-01,2.550590183759425811e-01,2.550590183759425811e-01,2.550590183759425811e-01,2.550590183759425811e-01,2.550590183759425811e-01,2.550590183759425811e-01,1.679750013505402206e-01,4.120490998209269673e-02,4.120490998209269673e-02,4.120490998209269673e-02,4.120490998209269673e-02,4.120490998209269673e-02,4.120490998209269673e-02,4.120490998209269673e-02,4.120490998209269673e-02,4.120490998209269673e-02,4.120490998209269673e-02
2.177697631701548175e+00,2.177697631701548175e+00,2.177697631701548175e+00,2.177697631701548175e+00,2.177697631701548175e+00,2.177697631701548175e+00,2.177697631701548175e+00,2.177697631701548175e+00,1.560449775419880503e+00,1.409626584053634168e+00,7.396739508973614319e-01,7.396739508973614319e-01,7.396739508973614319e-01,3.855582239633336128e-01,2.730177476470962983e-02,2.730177476470962983e-02,2.730177476470962983e-02,2.730177476470962983e-02,2.730177476470962983e-02,2.730177476470962983e-02
7.752188223157173930e+00,3.194905819637900102e+00,1.119171342346292342e+00,1.119171342346292342e+00,1.119171342346292342e+00,6.867572679304946304e-01,6.253626260769536982e-01,6.150957745049429048e-01,6.150957745049429048e-01,1.596799454892384729e-01,2.874582791165181117e-02,2.874582791165181117e-02,2.874582791165181117e-02,2.874582791165181117e-02,2.874582791165181117e-02,2.874582791165181117e-02,2.874582791165181117e-02,2.874582791165181117e-02,2.874582791165181117e-02,2.874582791165181117e-02
3.230782018561840552e+00,2.320900032436974847e+00,2.315317917051666896e+00,2.029607833750030288e+00,2.029607833750030288e+00,1.414550078553863166e+00,1.351263248403696160e+00,1.351263248403696160e+00,3.504979456335658439e-01,3.504979456335658439e-01,3.504979456335658439e-01,3.763157506789904794e-03,3.763157506789904794e-03,3.763157506789904794e-03,3.763157506789904794e-03,3.763157506789904794e-03,3.763157506789904794e-03,3.763157506789904794e-03,3.763157506789904794e-03,3.763157506789904794e-03
